type,name,module,path,hash
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","67d68e55a19b827e23ba1afa241c08a2dd421ea951ccb5cd265b3839df5c1216"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","54984a19b317265e972f2a9e61dbcbc8a26ad478e2c359c4a85cd238d798c0bb"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","74cf7e0259e91dbfb5c04e1acd14a106655d616abebe2f9ea9f1598d85034f19"
"md","grader","bmb","bmb/bmad-eval-runner/references/grader.md","0b83720588906831519a5572ebf9f4a521014337c43f73e481e2e40bf4acdee8"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","d173a9c9d19095835d92b3fb269a198fab34378ed14dbf72ee6f503a5ffd00b3"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","8b73dc1a25711967c350050fc517c3d18c4c555ef5be06d07a20cde1a7287814"
"md","lens-contract","bmb","bmb/bmad-agent-builder/references/lens-contract.md","b06aeae1aaeaca58befa242419434019fa9601126385b443848a6b9ac1121199"
"md","lens-contract","bmb","bmb/bmad-workflow-builder/references/lens-contract.md","0d3a8289cf90549f929e95f692f5682a5374cf40a3121318a5bb5f65a4c852dd"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","6aff9f3ee39041c005eb31282f4300a9e5367740a1f5ba423104ee5510ce494b"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","c26e2e3db18be36dace47a1791b1536b6e88ce193398005cbc942e4effa2db9b"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","d76986a343d146978f56f4038814ba09e5978c4ff62e67dfb138c87986277d37"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","1ab3311c310cc7127f9d227d7904f1e5f73f956593370c892e5cba0ae5df830e"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","caf43f7fc811a038d487383d691140a883b7f4d4c3563add3d3d237fe262f21c"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","0b0d7fb452894a8d95c4f6a0b5e36eefa8c8927fb9756817e43afa46fd8bf528"
"md","platform-adapter","bmb","bmb/bmad-eval-runner/references/platform-adapter.md","5019b6fd49927b848c516317a25c571f2bbd270f2786ff8c44768494ff1c9272"
"md","producing-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/producing-workflow-patterns.md","055fdfaa7571758f35ba1f84421ad008388d4366c1b6958af9f2595dacd2ca03"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/assets/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/references/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","prompt-quality-canon","bmb","bmb/bmad-workflow-builder/references/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","2ca5004b856bbd6296a2a376fa07d8dc85738495b7f7e61b3693ec073ef6f05a"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","442d604b32cd9ccd70a0c7ad08e3ca5d0fbb86477e2cf3a2d2dee7362e6ceddb"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","d887b8668828bb82b9f20130e825156d2b093e58e42b3ea750006a657381ed97"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","1c8aa08ef7258336aa14bfda25f837bf69dccf917c4326b821ec557ea1a22c0f"
"md","scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/scan-agent-cohesion.md","b86675ef0fa1e20412b60b98daa4b100b8263c6ef2ece328c8443cef9bf27102"
"md","scan-architecture","bmb","bmb/bmad-agent-builder/references/scan-architecture.md","6cdf0cfffb1f4ff715da576cb103c65e79443adf7ecba7f7f28519c614a55869"
"md","scan-architecture","bmb","bmb/bmad-workflow-builder/references/scan-architecture.md","e1007d412457e83dd4e2d942c3c45dd9c49aadc0131800c920e1f538e77ef409"
"md","scan-customization","bmb","bmb/bmad-agent-builder/references/scan-customization.md","14ce0890e47e98bf18e0d3ce893f4883b8db668f27f114301b010c5de2f7b7a5"
"md","scan-customization","bmb","bmb/bmad-workflow-builder/references/scan-customization.md","701b644a5b99e8f280da180a381cbc3872907e6d5d04735202bb33d44167bd39"
"md","scan-determinism","bmb","bmb/bmad-agent-builder/references/scan-determinism.md","9e3cd8d9daa05c7ad2dd726b8491d1b0683bb73dbbe5da0bccbb3838a4a275cd"
"md","scan-determinism","bmb","bmb/bmad-workflow-builder/references/scan-determinism.md","5c7892b2754ac6fac35884c4a7cd18627e2f6821a9dc38bc517f606930d3e7a1"
"md","scan-enhancement","bmb","bmb/bmad-agent-builder/references/scan-enhancement.md","e5ee168b4db85fc2400d8a7a3da23d593eff9946c2a380785e78b6de26f80069"
"md","scan-enhancement","bmb","bmb/bmad-workflow-builder/references/scan-enhancement.md","fe5b94646e06484828a13c29fc24f5ef964d3881c4c755b0ed8a5a33996beda9"
"md","scan-leanness","bmb","bmb/bmad-agent-builder/references/scan-leanness.md","3150279cddff4338f2e959dcbedd6c20338fcc4e2f87a5a8aa732d9cf7d37818"
"md","scan-leanness","bmb","bmb/bmad-workflow-builder/references/scan-leanness.md","cce5dafcaa96edefce7e4eb96556bee53c0ccf80efff954ae181254b99ec373c"
"md","scan-orchestration","bmb","bmb/bmad-workflow-builder/references/scan-orchestration.md","a9d05ab9916ba9519b5d27d8cdb8c2627d48df6febf37887b61995a5b69a3427"
"md","scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/scan-sanctum-architecture.md","18a8bccc4dae0a891989942e01f6220a566386958d5dc5f8a87584c50f9c2f40"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","7d622cb1f9e9bc7dd2f3f79b08fa6b5eead415d401e31b44a31f71cc3f59d831"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","fbe7db533e8fca1af7314ac9bea60aecbe1f77578b427bbd6280c91faf3713d8"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","996dcb85271dd4422ff0cce1b1c98ad68240d4e78fd6f4f01fb21d9c09862a05"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","c62de092f2d7a17e6ac1687b7247fec9460aab79c27e34ea3f16480434b198f9"
"md","self-improvement","bmb","bmb/bmad-eval-runner/references/self-improvement.md","a9ec10a7c0ba82be914f6827dbd796ed78b1bdc7c985c7d466723f21ea4b501c"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","c2b22a6a42c41585f95abdb24f36b87190b53cc55fba1bfe98f3d0ed5248c2c8"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","5cfac0babe822c4fcd151a0542e06157ae7bcdf3af32f2967f8ba195f623d5fd"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","9f27d474f509728e8d57797a33570e4456714c97db2c344074ddd7e230319255"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","344ee5a895878611f0241ad36352d3331871dc204bc6c5efce527927266bf8bc"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","2b7c366c51cf1bb69b26c15f19ad3da0d284113f9ec69c7a4bba37536c98507a"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","66107473e8b281fc3c1994430fb6ee8ccfc6cbd0d2eae62f77ee96470286c20e"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","8284067f7b98a67e7025d7f02c6f095d01d4f4a941fd52b94021dfb86f156f6b"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","640a751623cc37edc97c8545f2b749d96da92bcfcb06b3e2689ac8909fd6e3e0"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","44ce0547682ea58ededc767eca25762db0f8ba9c7ba8f9c6442379e6db03bbad"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","c10e58710de5d71f734da2731ace10836aaf59fae3576d7033471a43b6e7ba09"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","9a6eccf50c16c23b239eddfd2db738395a71086cf410f597accd90810e90eb09"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","ef648182624aeed07483053c3837ee721209538da7000dca121138fbe6ce6364"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","3e50e89d3f1bf2620b9532135ab33e3c3bb8433797edd79be7a096b6c8fc0f84"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","db8cd6f4aede4bd06df2c0d1f062ea3f8359dff5e52e3fd4925fd13d4631ca67"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","8ba1a313377520cfa6f2483dda55a4bc63168b895da8d85be2a8f8b29c4c946c"
"md","working-state-patterns","bmb","bmb/bmad-workflow-builder/references/working-state-patterns.md","2decabd1a09815622f1877f1bccd1e256e51f8ada0c13b3209d77a9450c2f018"
"py","aggregate_benchmark","bmb","bmb/bmad-eval-runner/scripts/aggregate_benchmark.py","5b9a032071bbf838df53d19f7d348053d466ce32919bfcecc44629b6746055f8"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","count_tokens","bmb","bmb/bmad-agent-builder/scripts/count_tokens.py","a9095cab1987c3479333bd8a56bef7a7ed32dc12312b4a2a3f5038264ba31eed"
"py","count_tokens","bmb","bmb/bmad-workflow-builder/scripts/count_tokens.py","bfc7c633f3791f7155b50bc6cd9d7134a8c5d366eed2c13504ef9f3c64611be6"
"py","init_skill","bmb","bmb/bmad-workflow-builder/scripts/init_skill.py","7145b627bc5ea3639dacc8d6d82a250468267fd0c3b17fb49b9e5c34c9d7a1c7"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","619f55c54bf36c8984c949467411773ae329fa84f303983a956e800897b3bde5"
"py","memlog","bmb","bmb/bmad-eval-runner/scripts/memlog.py","3d18f927cbee3a1b0b46c3d85447742359a09009dfd65819c5584c7142d38d04"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","prepass","bmb","bmb/bmad-agent-builder/scripts/prepass.py","89d9c1f907e9e87bb53706f6bce033c548dffe6fc7e62ed05e0fe4c1cb969d85"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","95ad3eb36e64850e25cacdd20abe93d4c995e56d6f80cdaefba2083ab0067894"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","1beb181f4cc1acb6a35e740c147f30cdd1d1581f0de0256fc2d4977f3dfc9ff0"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","707424da4f8cd2056b3478e8f2d4e886a331bc9671badb8df97b4d2b3b784180"
"py","quick_validate","bmb","bmb/bmad-workflow-builder/scripts/quick_validate.py","155ea7de42dfa41aea65822b6b8ba9080ed9ed0e9b889c200f175203388deb03"
"py","render_report","bmb","bmb/bmad-agent-builder/scripts/render_report.py","42d00dc390b68d62e690a17e88b4d145ae5707a6a3a414d6d2ef8c1caf764b41"
"py","render_report","bmb","bmb/bmad-workflow-builder/scripts/render_report.py","42d00dc390b68d62e690a17e88b4d145ae5707a6a3a414d6d2ef8c1caf764b41"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","6d2edae5fe1984371f6657ff47d72e54f4855325bf9ad8cf1d3850f92f1151e7"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","2ec3117c238731308390dd5f5bfb24b68f296ce07d56353b4fa93760c087a695"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","b1df022164bb4c7e3e733a66e440637f255ddc8512ec43e4cb7206e3aae40532"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","29dd9ac4d8a2fc22731b6a4f3a5fc8b706e87ccd38fdff771621e4d7e4b4f25c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","7ee967406f9bb73287a49c0c878ab0679b23f577f2436221970adb9f1a926590"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","289f3b31b9260464f1b4de089ddb3a621b6d75b11c8e5ce24a660dafface9f60"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","73f3714d5d5f612b358ffec2cfb0282545d8b77bf562cd4b6072937059d97ca3"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","test_canon_sync","bmb","bmb/bmad-workflow-builder/scripts/tests/test_canon_sync.py","13e2caedddc3b60813b05e4f6bac35f1bcc94b585ec9813bcefac98d4ae3ac6c"
"py","test_count_tokens","bmb","bmb/bmad-workflow-builder/scripts/tests/test_count_tokens.py","84bfaf8fe2c34b1c595a71d29f945be206d784690208dd389fcd5a0983b72189"
"py","test_env_isolation","bmb","bmb/bmad-eval-runner/scripts/tests/test_env_isolation.py","03c2f39182f5c02f7f4ac0956be826f25ea0f0a4f70b88d55e4716680f63bb2e"
"py","test_render_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_render_report.py","7dcfff388c29fabc219e2029395739a69ce7abb0e6a7d37bfdd704edec9f5f1d"
"py","test_trigger_detection","bmb","bmb/bmad-eval-runner/scripts/tests/test_trigger_detection.py","b0e51a0a06995c7a54092361cd5b3e5d41ef2458890e348d6d08d1652763393e"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","f10d300453cbd509ff01886494986e7ef74d6d29534e6d5a4823e4244e83a38a"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","f2d9a2b67a94cb24c4b88d75650ae9b5e69a157886c4a4b15e5d2c09dc685935"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","cbf91d6a0267c22e1449813a2738efd7abc6deded926d8c56e25057d3ff226bf"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","122612a9e0c2afc71bdcc5bf2d9f8448a7bb1732f811a75bf1fdebfa8abe17ac"
"py","wake-template","bmb","bmb/bmad-agent-builder/assets/wake-template.py","4b181ad41f0171e015d4836c7a190f9ccabef70a27a3de26a81e61def31ddda1"
"toml","customize","bmb","bmb/bmad-agent-builder/customize.toml","f651444a3b8d22c3728ab19233e9a17694e27793abd07eab046559f95fe2bb90"
"toml","customize","bmb","bmb/bmad-workflow-builder/customize.toml","8461cab9ad0e6e2ecdba8b8e14ee59c0993dde11b61d75f5905f438c9ecd2b68"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","9b1ea77955465d1ca71a7bbe72bf71ec11380bfee95db9ccf4d23fe459121ef3"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","f25fdd902c6934b01dbf9dce6e8512bb2b6c0ce264d653dd4c7a561ad2a27890"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","edbfba9035dce1230898227c2dc53b8277ca3b08ac0262967aba87a95dbdc5b7"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","5ebc868828797cf42fe4e23f389249295844a8bc0204d4b9b228f89ea963f410"
"yaml","config","bmb","bmb/config.yaml","2f94b1a25cab771d286863ee746bf9f9d7f644b018d5c892fd448029d9a86f9b"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","9ebacf189dcd2e353509bfa0fa70c90b84d5fe749022a3571e5321598e1ae9fa"
"csv","module-help","bmm","bmm/module-help.csv","c3c1033c8fffef924bb71342e22a0a2a8243911a0b856e2aa7804d8bb49feb5a"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","850c45d2e1de44b1cd8e3b06b8175df53aac8983326d73351eab547bfacc532b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","claims-check","bmm","bmm/ship/bmad-build/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-build-auto/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-code-review/references/claims-check.md","7be5d35dd90a1950addc2062acdf8669026b239117efe1e398da1e8161cfa6f9"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","e281292d7c0fdecdbb67ca9b7d95d4bed803626ba5edfd8dcc99146fcaa118e6"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
